ticker,marketCap,company,sector,industry
AAPL,3067066712064,Apple Inc.,Technology,Consumer Electronics
MSFT,3235236020224,Microsoft Corporation,Technology,Software - Infrastructure
NVDA,2793799942144,NVIDIA Corporation,Technology,Semiconductors
GOOGL,2000181788672,Alphabet Inc.,Communication Services,Internet Content & Information
AMZN,2016903561216,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail
META,1507147251712,"Meta Platforms, Inc.",Communication Services,Internet Content & Information
BRK-B,1164337741824,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified
AVGO,957505077248,Broadcom Inc.,Technology,Semiconductors
TSLA,925091889152,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers
TSM,929844625408,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors
WMT,790087860224,Walmart Inc.,Consumer Defensive,Discount Stores
LLY,739601678336,Eli Lilly and Company,Healthcare,Drug Manufacturers - General
JPM,701747953664,JPMorgan Chase & Co.,Financial Services,Banks - Diversified
V,666220625920,Visa Inc.,Financial Services,Credit Services
MA,508018425856,Mastercard Incorporated,Financial Services,Credit Services
SPY,520162148352,SPDR S&P 500 ETF,,
XOM,457765093376,Exxon Mobil Corporation,Energy,Oil & Gas Integrated
COST,447365578752,Costco Wholesale Corporation,Consumer Defensive,Discount Stores
NFLX,492168609792,"Netflix, Inc.",Communication Services,Entertainment
UNH,364016795648,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans
PG,376345559040,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products
JNJ,375635640320,Johnson & Johnson,Healthcare,Drug Manufacturers - General
ORCL,422681542656,Oracle Corporation,Technology,Software - Infrastructure
HD,362306633728,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail
KO,308400947200,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic
ABBV,351089459200,AbbVie Inc.,Healthcare,Drug Manufacturers - General
SAP,351983534080,SAP SE,Technology,Software - Application
TMUS,282590806016,"T-Mobile US, Inc.",Communication Services,Telecom Services
BAC,309334310912,Bank of America Corporation,Financial Services,Banks - Diversified
NVO,306298454016,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General
BABA,300272123904,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail
RCIT,283197734912,"Reelcause, Inc.",Industrials,Specialty Industrial Machinery
ASML,271437758464,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials
PM,265947004928,Philip Morris International Inc.,Consumer Defensive,Tobacco
CVX,241920720896,Chevron Corporation,Energy,Oil & Gas Integrated
CRM,263932084224,"Salesforce, Inc.",Technology,Software - Application
TM,250540638208,Toyota Motor Corporation,Consumer Cyclical,Auto Manufacturers
ABT,231085555712,Abbott Laboratories,Healthcare,Medical Devices
